,Plant_no,Tray,Variety,Harvest date,Number of leaves,Leaf area on harvest,Fresh weight on harvest,Dried weight (7 days later),harvest_date,im_names_on_270922,im_names_on_041022,im_names_on_111022,im_names_on_181022,im_names_on_251022,im_names_on_011122,im_names_on_081122,harvest_img
0,1,1,desiree,04/10/2022,24.0,152.22,4.4642,0.3609,2022-10-04,IMG_8001.JPG,IMG_8060.JPG,,,,,,IMG_8060.JPG
1,2,1,desiree,18/10/2022,78.0,946.6,22.4404,1.821,2022-10-18,IMG_8002.JPG,IMG_8061.JPG,IMG_8105.JPG,IMG_8188.JPG,,,,IMG_8188.JPG
2,3,1,desiree,11/10/2022,25.0,227.98,7.261,0.4809,2022-10-11,IMG_8003.JPG,IMG_8062.JPG,IMG_8106.JPG,,,,,IMG_8106.JPG
3,4,1,desiree,25/10/2022,125.0,1776.8,38.8021,2.8553,2022-10-25,IMG_8004.JPG,IMG_8063.JPG,IMG_8107.JPG,IMG_8189.JPG,IMG_8251.JPG,,,IMG_8251.JPG
4,5,1,desiree,27/09/2022,,18.93,,,2022-09-27,IMG_8005.JPG,,,,,,,IMG_8005.JPG
5,6,1,desiree,04/10/2022,14.0,58.78,1.4227,0.1334,2022-10-04,IMG_8006.JPG,IMG_8064.JPG,,,,,,IMG_8064.JPG
6,7,1,desiree,18/10/2022,56.0,801.74,17.3576,1.2961,2022-10-18,IMG_8007.JPG,IMG_8065.JPG,IMG_8108.JPG,IMG_8190.JPG,,,,IMG_8190.JPG
7,8,1,desiree,11/10/2022,56.0,602.27,14.4575,1.1793,2022-10-11,IMG_8008.JPG,IMG_8066.JPG,IMG_8109.JPG,,,,,IMG_8109.JPG
8,9,1,desiree,25/10/2022,85.0,1481.14,33.5879,2.2703,2022-10-25,IMG_8009.JPG,IMG_8067.JPG,IMG_8110.JPG,IMG_8192.JPG,IMG_8252.JPG,,,IMG_8252.JPG
9,10,1,desiree,27/09/2022,,63.57,,,2022-09-27,IMG_8010.JPG,,,,,,,IMG_8010.JPG
10,11,1,desiree,04/10/2022,8.0,69.65,1.8289,0.147,2022-10-04,IMG_8011.JPG,IMG_8068.JPG,,,,,,IMG_8068.JPG
11,12,1,desiree,18/10/2022,57.0,1049.87,23.2562,1.6511,2022-10-18,IMG_8012.JPG,IMG_8069.JPG,IMG_8111.JPG,IMG_8193.JPG,,,,IMG_8193.JPG
12,13,1,desiree,11/10/2022,36.0,5.085,12.6635,0.9977,2022-10-11,IMG_8013.JPG,IMG_8070.JPG,IMG_8112.JPG,,,,,IMG_8112.JPG
13,14,1,desiree,25/10/2022,49.0,668.34,13.408,0.8767,2022-10-25,IMG_8014.JPG,IMG_8071.JPG,IMG_8113.JPG,IMG_8194.JPG,IMG_8253.JPG,,,IMG_8253.JPG
14,15,1,desiree,27/09/2022,,19.82,,,2022-09-27,IMG_8015.JPG,,,,,,,IMG_8015.JPG
15,16,2,desiree,11/10/2022,31.0,434.06,10.8724,0.8871,2022-10-11,IMG_8016.JPG,IMG_8072.JPG,IMG_8114.JPG,,,,,IMG_8114.JPG
16,17,2,desiree,04/10/2022,10.0,96.26,2.5044,0.2014,2022-10-04,IMG_8017.JPG,IMG_8073.JPG,,,,,,IMG_8073.JPG
17,18,2,desiree,25/10/2022,109.0,1638.14,36.8702,2.4988,2022-10-25,IMG_8018.JPG,IMG_8074.JPG,IMG_8115.JPG,IMG_8195.JPG,IMG_8254.JPG,,,IMG_8254.JPG
18,19,2,desiree,27/09/2022,,73.5,,,2022-09-27,IMG_8019.JPG,,,,,,,IMG_8019.JPG
19,20,2,desiree,18/10/2022,64.0,1153.66,26.8327,1.8478,2022-10-18,IMG_8020.JPG,IMG_8075.JPG,IMG_8116.JPG,IMG_8196.JPG,,,,IMG_8196.JPG
20,21,2,desiree,11/10/2022,26.0,311.95,7.1515,0.6413,2022-10-11,IMG_8021.JPG,IMG_8076.JPG,IMG_8117.JPG,,,,,IMG_8117.JPG
21,22,2,desiree,04/10/2022,28.0,148.36,1.3061,0.0942,2022-10-04,IMG_8022.JPG,IMG_8077.JPG,,,,,,IMG_8077.JPG
22,23,2,desiree,25/10/2022,85.0,1455.19,29.8882,2.2397,2022-10-25,IMG_8023.JPG,IMG_8078.JPG,IMG_8118.JPG,IMG_8197.JPG,IMG_8255.JPG,,,IMG_8255.JPG
23,24,2,desiree,27/09/2022,,14.25,,,2022-09-27,IMG_8024.JPG,,,,,,,IMG_8024.JPG
24,25,2,desiree,18/10/2022,62.0,881.3,19.528,1.3898,2022-10-18,IMG_8025.JPG,IMG_8079.JPG,IMG_8119.JPG,IMG_8198.JPG,,,,IMG_8198.JPG
25,26,2,desiree,11/10/2022,27.0,403.1,9.8829,0.5313,2022-10-11,IMG_8026.JPG,IMG_8080.JPG,IMG_8120.JPG,,,,,IMG_8120.JPG
26,27,2,desiree,04/10/2022,13.0,169.73,4.57,0.3555,2022-10-04,IMG_8027.JPG,IMG_8081.JPG,,,,,,IMG_8081.JPG
27,28,2,desiree,25/10/2022,94.0,1398.44,28.6703,2.0476,2022-10-25,IMG_8028.JPG,IMG_8082.JPG,IMG_8121.JPG,IMG_8199.JPG,IMG_8256.JPG,,,IMG_8256.JPG
28,29,2,desiree,27/09/2022,,17.67,,,2022-09-27,IMG_8029.JPG,,,,,,,IMG_8029.JPG
29,30,2,desiree,18/10/2022,59.0,1015.37,23.7375,1.6155,2022-10-18,IMG_8030.JPG,IMG_8083.JPG,IMG_8122.JPG,IMG_8200.JPG,,,,IMG_8200.JPG
30,31,3,desiree,18/10/2022,56.0,880.16,20.0948,1.4721,2022-10-18,IMG_8031.JPG,IMG_8084.JPG,IMG_8123.JPG,IMG_8201.JPG,,,,IMG_8201.JPG
31,32,3,desiree,25/10/2022,54.0,948.78,18.6966,1.1931,2022-10-25,IMG_8032.JPG,IMG_8085.JPG,IMG_8124.JPG,IMG_8202.JPG,IMG_8257.JPG,,,IMG_8257.JPG
32,33,3,desiree,27/09/2022,,19.51,,,2022-09-27,IMG_8033.JPG,,,,,,,IMG_8033.JPG
33,34,3,desiree,04/10/2022,6.0,13.04,0.3122,0.0267,2022-10-04,IMG_8034.JPG,IMG_8086.JPG,,,,,,IMG_8086.JPG
34,35,3,desiree,11/10/2022,63.0,649.69,16.3494,1.5228,2022-10-11,IMG_8035.JPG,IMG_8087.JPG,IMG_8125.JPG,,,,,IMG_8125.JPG
35,36,3,desiree,18/10/2022,48.0,767.43,17.119,1.1534,2022-10-18,IMG_8036.JPG,IMG_8088.JPG,IMG_8126.JPG,IMG_8203.JPG,,,,IMG_8203.JPG
36,37,3,desiree,25/10/2022,86.0,1332.34,28.3944,1.9867,2022-10-25,IMG_8037.JPG,IMG_8089.JPG,IMG_8127.JPG,IMG_8204.JPG,IMG_8258.JPG,,,IMG_8258.JPG
37,38,3,desiree,27/09/2022,,41.6,,,2022-09-27,IMG_8038.JPG,,,,,,,IMG_8038.JPG
38,39,3,desiree,04/10/2022,5.0,4.01,0.0913,0.0065,2022-10-04,IMG_8039.JPG,IMG_8090.JPG,,,,,,IMG_8090.JPG
39,40,3,desiree,11/10/2022,11.0,159.91,3.557,0.3026,2022-10-11,IMG_8040.JPG,IMG_8091.JPG,IMG_8128.JPG,,,,,IMG_8128.JPG
40,41,3,desiree,18/10/2022,40.0,528.36,11.6727,0.8305,2022-10-18,IMG_8041.JPG,IMG_8092.JPG,IMG_8129.JPG,IMG_8205.JPG,,,,IMG_8205.JPG
41,42,3,desiree,25/10/2022,72.0,1260.73,27.4254,1.8269,2022-10-25,IMG_8042.JPG,IMG_8093.JPG,IMG_8130.JPG,IMG_8206.JPG,IMG_8259.JPG,,,IMG_8259.JPG
42,43,3,desiree,27/09/2022,,14.38,,,2022-09-27,IMG_8043.JPG,,,,,,,IMG_8043.JPG
43,44,3,desiree,04/10/2022,9.0,78.41,1.9593,0.1642,2022-10-04,IMG_8044.JPG,IMG_8094.JPG,,,,,,IMG_8094.JPG
44,45,3,desiree,11/10/2022,34.0,443.21,10.57,0.988,2022-10-11,IMG_8045.JPG,IMG_8095.JPG,IMG_8131.JPG,,,,,IMG_8131.JPG
45,46,4,desiree,25/10/2022,69.0,951.85,21.1386,1.4017,2022-10-25,IMG_8046.JPG,IMG_8096.JPG,IMG_8132.JPG,IMG_8207.JPG,IMG_8260.JPG,,,IMG_8260.JPG
46,47,4,desiree,27/09/2022,,39.56,,,2022-09-27,IMG_8047.JPG,,,,,,,IMG_8047.JPG
47,48,4,desiree,18/10/2022,64.0,779.56,19.1833,1.5509,2022-10-18,IMG_8048.JPG,IMG_8097.JPG,IMG_8133.JPG,IMG_8208.JPG,,,,IMG_8208.JPG
48,49,4,desiree,11/10/2022,38.0,383.33,8.5926,0.8356,2022-10-11,IMG_8049.JPG,IMG_8098.JPG,IMG_8134.JPG,,,,,IMG_8134.JPG
49,50,4,desiree,04/10/2022,4.0,3.63,0.0966,0.0066,2022-10-04,IMG_8050.JPG,IMG_8099.JPG,,,,,,IMG_8099.JPG
50,51,4,desiree,25/10/2022,67.0,943.29,20.3936,1.415,2022-10-25,IMG_8051.JPG,IMG_8100.JPG,IMG_8135.JPG,IMG_8209.JPG,IMG_8261.JPG,,,IMG_8261.JPG
51,52,4,desiree,27/09/2022,,3.62,,,2022-09-27,IMG_8052.JPG,,,,,,,IMG_8052.JPG
52,53,4,desiree,18/10/2022,41.0,634.25,13.305,1.0061,2022-10-18,IMG_8053.JPG,IMG_8101.JPG,IMG_8136.JPG,IMG_8210.JPG,,,,IMG_8210.JPG
53,54,4,desiree,11/10/2022,33.0,425.05,10.6389,1.0505,2022-10-11,IMG_8054.JPG,IMG_8102.JPG,IMG_8137.JPG,,,,,IMG_8137.JPG
54,55,4,desiree,04/10/2022,15.0,124.7,3.3237,0.267,2022-10-04,IMG_8055.JPG,IMG_8103.JPG,,,,,,IMG_8103.JPG
55,56,4,desiree,25/10/2022,57.0,911.07,19.7262,1.4146,2022-10-25,IMG_8056.JPG,IMG_8104.JPG,IMG_8138.JPG,IMG_8211.JPG,IMG_8262.JPG,,,IMG_8262.JPG
56,57,4,desiree,27/09/2022,,38.24,,,2022-09-27,IMG_8057.JPG,,,,,,,IMG_8057.JPG
57,58,4,missing,01/09/2022,,,,,2022-09-01,,,,,,,,
58,59,4,missing,01/09/2022,,,,,2022-09-01,,,,,,,,
59,60,4,missing,01/09/2022,,,,,2022-09-01,,,,,,,,
60,61,5,voyager,08/11/2022,65.0,571.73,9.1362,0.6768,2022-11-08,,,IMG_8139.JPG,IMG_8212.JPG,IMG_8263.JPG,IMG_8292.JPG,IMG_8312.JPG,IMG_8312.JPG
61,62,5,voyager,18/10/2022,16.0,71.88,1.1722,0.1057,2022-10-18,,,IMG_8140.JPG,IMG_8213.JPG,,,,IMG_8213.JPG
62,63,5,voyager,25/10/2022,26.0,199.88,3.4826,0.2422,2022-10-25,,,IMG_8141.JPG,IMG_8214.JPG,IMG_8264.JPG,,,IMG_8264.JPG
63,64,5,voyager,01/11/2022,25.0,89.29,1.54,0.1366,2022-11-01,,,IMG_8142.JPG,IMG_8215.JPG,IMG_8265.JPG,IMG_8293.JPG,,IMG_8293.JPG
64,65,5,voyager,11/10/2022,9.0,26.89,0.4952,0.053,2022-10-11,,,IMG_8143.JPG,,,,,IMG_8143.JPG
65,66,5,voyager,08/11/2022,62.0,580.88,9.4721,0.723,2022-11-08,,,IMG_8144.JPG,IMG_8216.JPG,IMG_8266.JPG,IMG_8294.JPG,IMG_8313.JPG,IMG_8313.JPG
66,67,5,voyager,18/10/2022,30.0,127.86,2.3247,0.2131,2022-10-18,,,IMG_8145.JPG,IMG_8217.JPG,,,,IMG_8217.JPG
67,68,5,voyager,25/10/2022,25.0,148.78,2.4891,0.186,2022-10-25,,,IMG_8146.JPG,IMG_8218.JPG,IMG_8267.JPG,,,IMG_8267.JPG
68,69,5,voyager,01/11/2022,35.0,196.5,3.3737,0.2659,2022-11-01,,,IMG_8147.JPG,IMG_8219.JPG,IMG_8268.JPG,IMG_8295.JPG,,IMG_8295.JPG
69,70,5,voyager,11/10/2022,9.0,22.73,0.422,0.0469,2022-10-11,,,IMG_8148.JPG,,,,,IMG_8148.JPG
70,71,5,voyager,08/11/2022,56.0,550.72,9.6948,0.7404,2022-11-08,,,IMG_8149.JPG,IMG_8220.JPG,IMG_8269.JPG,IMG_8296.JPG,IMG_8314.JPG,IMG_8314.JPG
71,72,5,voyager,18/10/2022,10.0,35.27,0.6347,0.0693,2022-10-18,,,IMG_8150.JPG,IMG_8221.JPG,,,,IMG_8221.JPG
72,73,5,voyager,25/10/2022,20.0,126.13,2.0445,0.1488,2022-10-25,,,IMG_8151.JPG,IMG_8222.JPG,IMG_8270.JPG,,,IMG_8270.JPG
73,74,5,voyager,01/11/2022,53.0,321.83,5.5734,0.4497,2022-11-01,,,IMG_8152.JPG,IMG_8223.JPG,IMG_8271.JPG,IMG_8297.JPG,,IMG_8297.JPG
74,75,5,voyager,11/10/2022,16.0,20.16,0.372,0.0447,2022-10-11,,,IMG_8153.JPG,,,,,IMG_8153.JPG
75,76,6,voyager,25/10/2022,29.0,149.41,2.4844,0.188,2022-10-25,,,IMG_8154.JPG,IMG_8224.JPG,IMG_8272.JPG,,,IMG_8272.JPG
76,77,6,voyager,08/11/2022,52.0,403.94,6.3845,0.4687,2022-11-08,,,IMG_8155.JPG,IMG_8225.JPG,IMG_8273.JPG,IMG_8298.JPG,IMG_8315.JPG,IMG_8315.JPG
77,78,6,voyager,01/11/2022,31.0,192.81,3.4228,0.2639,2022-11-01,,,IMG_8156.JPG,IMG_8226.JPG,IMG_8274.JPG,IMG_8299.JPG,,IMG_8299.JPG
78,79,6,voyager,11/10/2022,8.0,11.95,0.1886,0.0224,2022-10-11,,,IMG_8157.JPG,,,,,IMG_8157.JPG
79,80,6,voyager,18/10/2022,13.0,41.59,0.7682,0.0682,2022-10-18,,,IMG_8158.JPG,IMG_8227.JPG,,,,IMG_8227.JPG
80,81,6,voyager,25/10/2022,21.0,245.43,1.471,0.1139,2022-10-25,,,IMG_8159.JPG,IMG_8228.JPG,IMG_8275.JPG,,,IMG_8275.JPG
81,82,6,voyager,08/11/2022,37.0,233.74,3.698,0.2425,2022-11-08,,,IMG_8160.JPG,IMG_8229.JPG,IMG_8276.JPG,IMG_8300.JPG,IMG_8316.JPG,IMG_8316.JPG
82,83,6,voyager,01/11/2022,33.0,218.16,3.4551,0.2391,2022-11-01,,,IMG_8161.JPG,IMG_8230.JPG,IMG_8277.JPG,IMG_8301.JPG,,IMG_8301.JPG
83,84,6,voyager,11/10/2022,5.0,11.68,0.2121,0.0242,2022-10-11,,,IMG_8162.JPG,,,,,IMG_8162.JPG
84,85,6,voyager,18/10/2022,18.0,72.04,1.177,0.1113,2022-10-18,,,IMG_8163.JPG,IMG_8231.JPG,,,,IMG_8231.JPG
85,86,6,voyager,25/10/2022,15.0,62.19,1.0035,0.0716,2022-10-25,,,IMG_8164.JPG,IMG_8232.JPG,IMG_8278.JPG,,,IMG_8278.JPG
86,87,6,voyager,08/11/2022,56.0,418.11,6.705,0.4869,2022-11-08,,,IMG_8165.JPG,IMG_8233.JPG,IMG_8279.JPG,IMG_8302.JPG,IMG_8317.JPG,IMG_8317.JPG
87,88,6,voyager,01/11/2022,34.0,212.05,3.2318,0.2435,2022-11-01,,,IMG_8166.JPG,IMG_8234.JPG,IMG_8280.JPG,IMG_8303.JPG,,IMG_8303.JPG
88,89,6,voyager,11/10/2022,15.0,30.4,0.5645,0.0624,2022-10-11,,,IMG_8167.JPG,,,,,IMG_8167.JPG
89,90,6,voyager,18/10/2022,9.0,17.16,0.2962,0.0265,2022-10-18,,,IMG_8168.JPG,IMG_8235.JPG,,,,IMG_8235.JPG
90,91,7,voyager,18/10/2022,11.0,29.93,0.5246,0.0522,2022-10-18,,,IMG_8169.JPG,IMG_8236.JPG,,,,IMG_8236.JPG
91,92,7,voyager,01/11/2022,47.0,319.65,4.9857,0.4023,2022-11-01,,,IMG_8170.JPG,IMG_8237.JPG,IMG_8281.JPG,IMG_8304.JPG,,IMG_8304.JPG
92,93,7,voyager,11/10/2022,7.0,10.23,0.1952,0.0282,2022-10-11,,,IMG_8171.JPG,,,,,IMG_8171.JPG
93,94,7,voyager,25/10/2022,17.0,47.92,0.7287,0.0638,2022-10-25,,,IMG_8172.JPG,IMG_8238.JPG,IMG_8282.JPG,,,IMG_8282.JPG
94,95,7,voyager,08/11/2022,59.0,399.89,6.9208,0.4716,2022-11-08,,,IMG_8173.JPG,IMG_8239.JPG,IMG_8283.JPG,IMG_8305.JPG,IMG_8318.JPG,IMG_8318.JPG
95,96,7,voyager,18/10/2022,8.0,22.0,0.3894,0.0344,2022-10-18,,,IMG_8174.JPG,IMG_8240.JPG,,,,IMG_8240.JPG
96,97,7,voyager,01/11/2022,37.0,218.16,3.404,0.2631,2022-11-01,,,IMG_8175.JPG,IMG_8241.JPG,IMG_8284.JPG,IMG_8306.JPG,,IMG_8306.JPG
97,98,7,voyager,11/10/2022,5.0,5.79,0.1012,0.0118,2022-10-11,,,IMG_8176.JPG,,,,,IMG_8176.JPG
98,99,7,voyager,25/10/2022,37.0,134.41,2.2643,0.1886,2022-10-25,,,IMG_8177.JPG,IMG_8242.JPG,IMG_8285.JPG,,,IMG_8285.JPG
99,100,7,voyager,08/11/2022,55.0,450.53,7.2508,0.5082,2022-11-08,,,IMG_8178.JPG,IMG_8243.JPG,IMG_8286.JPG,IMG_8307.JPG,IMG_8319.JPG,IMG_8319.JPG
100,101,7,voyager,18/10/2022,10.0,25.28,0.4381,0.0417,2022-10-18,,,IMG_8179.JPG,IMG_8244.JPG,,,,IMG_8244.JPG
101,102,7,voyager,01/11/2022,53.0,381.28,5.9997,0.4921,2022-11-01,,,IMG_8180.JPG,IMG_8245.JPG,IMG_8287.JPG,IMG_8308.JPG,,IMG_8308.JPG
102,103,7,voyager,11/10/2022,7.0,16.09,0.281,0.032,2022-10-11,,,IMG_8181.JPG,,,,,IMG_8181.JPG
103,104,7,voyager,25/10/2022,27.0,153.98,2.4373,0.196,2022-10-25,,,IMG_8182.JPG,IMG_8246.JPG,IMG_8288.JPG,,,IMG_8288.JPG
104,105,7,voyager,08/11/2022,73.0,511.22,8.1624,0.6279,2022-11-08,,,IMG_8183.JPG,IMG_8247.JPG,IMG_8289.JPG,IMG_8309.JPG,IMG_8320.JPG,IMG_8320.JPG
105,106,8,voyager,01/11/2022,27.0,134.72,2.0154,0.168,2022-11-01,,,IMG_8184.JPG,IMG_8248.JPG,IMG_8290.JPG,IMG_8310.JPG,,IMG_8310.JPG
106,107,8,voyager,11/10/2022,1.0,4.51,0.1191,0.0172,2022-10-11,,,IMG_8185.JPG,,,,,IMG_8185.JPG
107,108,8,voyager,18/10/2022,9.0,24.19,0.4249,0.0412,2022-10-18,,,IMG_8186.JPG,IMG_8249.JPG,,,,IMG_8249.JPG
108,109,8,voyager,08/11/2022,44.0,349.95,5.6655,0.3858,2022-11-08,,,IMG_8187.JPG,IMG_8250.JPG,IMG_8291.JPG,IMG_8311.JPG,IMG_8321.JPG,IMG_8321.JPG
109,110,8,missing,01/09/2022,,,,,2022-09-01,,,,,,,,
